
leon_ram.exe:     file format elf32-sparc
 40001cd0 01000000 952aa00d 94028009 13280000  .....*.......(..
 40001ce0 d0224000 9422b000 d4226004 01000000  ."@.."..."`.....
 40001cf0 81c3e008 01000000 d08201c0 01000000  ................
 40001d00 81c3e008 01000000 d2a201c0 01000000  ................
 40001d10 81c3e008 01000000 d08201e0 01000000  ................
 40001d20 81c3e008 01000000 d2a201e0 01000000  ................
 40001d30 81c3e008 01000000 d2a20000 01000000  ................
 40001d40 81c3e008 01000000 d0820000 01000000  ................
 40001d50 81c3e008 01000000 c0a000a0 01000000  ................
 40001d60 81c3e008 01000000 c0a000c0 01000000  ................
 40001d70 81c3e008 01000000 033fffbf 82106308  .........?....c.
 40001d80 9de38001 153fffbf 9812a370 b407bff8  .....?.....p....
 40001d90 11100018 9606800c 90122120 13100018  ..........! ....
 40001da0 d022e00c 921260c0 d226800c 11100018  ."....`..&......
 40001db0 9a12a380 901220e0 13100018 9412a3c0  ...... .........
 40001dc0 d022e004 92126100 d222e008 b006800a  ."....a.."......
 40001dd0 b606800d 7ffffe91 90102001 13100018  .......... .....
 40001de0 d4026080 17000030 d002a014 9210000a  ..`....0........
 40001df0 900a3ff0 d022a014 d0026014 808a000b  ..?.."....`.....
 40001e00 12bffffe 01000000 7ffffef7 01000000  ................
 40001e10 13100018 d2026080 15000030 d0026014  ......`....0..`.
 40001e20 808a000a 12bffffe 11100018 d4022080  .............. .
 40001e30 a4102001 d202a014 11002040 9012200f  .. ....... @.. .
 40001e40 92124008 d222a014 e602a024 1f200000  ..@..".....$. ..
 40001e50 993ce00c a93ce00a a80d2003 980b2007  .<...<.... ... .
 40001e60 e202a014 aa230014 aa056008 da02a014  .....#....`.....
 40001e70 96054014 933ce011 920a6007 9602e002  ..@..<....`.....
 40001e80 ac03200a 9002600a a334601a 94102400  .. ...`..4`...$.
 40001e90 972c800b 912c8008 9623c00b 992a800c  .,...,...#...*..
 40001ea0 ae0c6003 a202600a 9e23c008 952a8009  ..`...`..#...*..
 40001eb0 11100038 13100038 d4222058 d8226074  ...8...8." X."`t
 40001ec0 11100038 13100038 9b336018 9a0b6003  ...8...8.3`...`.
 40001ed0 de222070 d622605c 11100038 13100038  ." p."`\...8...8
 40001ee0 9a036001 a13ce00f da22206c ec226068  ..`..<..." l."`h
 40001ef0 11100038 13100038 a00c2003 a12c8010  ...8...8.. ..,..
 40001f00 e2222060 e6226054 a12c8010 11100038  ." `."`T.,.....8
 40001f10 13100038 b92c8015 e2222064 ec226078  ...8.,..." d."`x
 40001f20 a0043fff aa85e001 0280000c b32c8014  ..?..........,..
 40001f30 113fffbf 90122370 a6068008 a2100015  .?....#p........
 40001f40 d004c000 9fc20000 a604e004 a2847fff  ................
 40001f50 32bffffd d004c000 11100018 d2022080  2............. .
 40001f60 a2102000 d0026014 80a44015 900a3ffc  .. ...`...@...?.
 40001f70 d0226014 16800019 a4102000 a6102000  ."`....... ... .
 40001f80 80a4c015 16800011 113fffbf 932c6002  .........?...,`.
 40001f90 ac122370 a802401a 2f100038 d0050016  ..#p..@./..8....
 40001fa0 7ffffea5 92100013 94100008 900a0010  ................
 40001fb0 80a20010 028002b5 a604e001 80a4c015  ................
 40001fc0 26bffff8 d0050016 a2046001 80a44015  &.........`...@.
 40001fd0 26bfffec a6102000 21100018 d4042080  &..... .!..... .
 40001fe0 80a4a000 d002a014 90122003 d022a014  .......... .."..
 40001ff0 028002a2 01000000 d002a014 91322013  .............2 .
 40002000 808a2003 12800260 01000000 7ffffe76  .. ....`.......v
 40002010 01000000 13100018 d2026080 15000030  ..........`....0
 40002020 d0026014 808a000a 12bffffe 01000000  ..`.............
 40002030 13100038 d002606c a2102000 80a44008  ...8..`l.. ...@.
 40002040 1680000e 912c6002 a0100009 92100011  .....,`.........
 40002050 90100018 7ffffec2 94102000 d204206c  .......... ... l
 40002060 a2046001 80a44009 06bffffa 92100011  ..`...@.........
 40002070 a2102000 912c6002 a2046001 c0260008  .. ..,`...`..&..
 40002080 80a4601e 24bffffd 912c6002 90102005  ..`.$....,`... .
 40002090 d0260000 92102001 d2262004 90102002  .&.... ..& ... .
 400020a0 d0262008 92102003 d226200c 7ffffeca  .& ... ..& .....
 400020b0 90100018 80a22000 02800230 01000000  ...... ....0....
 400020c0 d0060000 80a22005 02800004 01000000  ...... .........
 400020d0 7ffffdcb 90102006 7ffffebf 90100018  ...... .........
 400020e0 80a22000 12800221 01000000 13100038  .. ....!.......8
 400020f0 d002606c a2102000 80a44008 16800011  ..`l.. ...@.....
 40002100 01000000 a6100009 a0062004 92100011  .......... .....
 40002110 94102000 7ffffea1 90100018 92100011  .. .............
 40002120 90100010 7ffffe9d 94102000 d204e06c  .......... ....l
 40002130 a2046001 80a44009 06bffff6 92100011  ..`...@.........
 40002140 7fffff02 90100018 7fffff00 90062020  ..............  
 40002150 7ffffefe 90062040 7ffffefc 90062060  ...... @...... `
 40002160 13100038 d002606c a2102000 80a44008  ...8..`l.. ...@.
 40002170 1680000e a4102000 a0100009 92100011  ...... .........
 40002180 7ffffec7 90100018 901a2005 80a00008  .......... .....
 40002190 d004206c a464bfff a2046001 80a44008  .. l.d....`...@.
 400021a0 06bffff8 92100011 80a4a000 028001eb  ................
 400021b0 01000000 173fffbf 9412e3c0 9806800a  .....?..........
 400021c0 d01b0000 9612e380 d03ec000 d006800b  .........>......
 400021d0 80a22005 028001db 9006800b 7ffffd88  .. .............
 400021e0 90102009 13100038 d002606c a2102000  .. ....8..`l.. .
 400021f0 80a44008 1680000f a4102000 a6100009  ..@....... .....
 40002200 a0062004 92100011 7ffffea5 90100010  .. .............
 40002210 901a2001 80a00008 d004e06c a464bfff  .. ........l.d..
 40002220 a2046001 80a44008 06bffff8 92100011  ..`...@.........
 40002230 80a4a001 02800005 21100018 7ffffd70  ........!......p
 40002240 9010200a 21100018 d6042080 d002e014  .. .!..... .....
 40002250 91322013 808a2003 1280013e 01000000  .2 ... ....>....
 40002260 90102005 d0260000 92102001 d2262004  .. ..&.... ..& .
 40002270 90102002 d0262008 92102003 d226200c  .. ..& ... ..& .
 40002280 92100019 40000b5f 9010001c a12a2002  ....@.._.....* .
 40002290 112eeeee a21223bb e2260010 7ffffe4e  ......#..&.....N
 400022a0 90100018 80a22000 12800127 01000000  ...... ....'....
 400022b0 d0060010 80a20011 02800005 110048d1  ..............H.
 400022c0 7ffffd4f 90102012 110048d1 90122167  ...O.. ...H...!g
 400022d0 13226af3 d0262020 921261ef d2262024  ."j..&  ..a..& $
 400022e0 d00e2020 80a22001 02800004 01000000  ..  .. .........
 400022f0 7ffffd43 9010201a d00e2021 80a22023  ...C.. ... !.. #
 40002300 02800004 01000000 7ffffd3d 9010201b  ...........=.. .
 40002310 d00e2022 80a22045 02800004 01000000  .. ".. E........
 40002320 7ffffd37 9010201c d00e2023 80a22067  ...7.. ... #.. g
 40002330 02800004 01000000 7ffffd31 9010201d  ...........1.. .
 40002340 d00e2024 80a22089 02800004 01000000  .. $.. .........
 40002350 7ffffd2b 9010201e d00e2025 80a220ab  ...+.. ... %.. .
 40002360 02800004 01000000 7ffffd25 9010201f  ...........%.. .
 40002370 d00e2026 80a220cd 02800004 01000000  .. &.. .........
 40002380 7ffffd1f 90102020 d00e2027 80a220ef  ......  .. '.. .
 40002390 02800004 01000000 7ffffd19 90102021  .............. !
 400023a0 d0162020 80a22123 02800004 01000000  ..  ..!#........
 400023b0 7ffffd13 90102022 d2162022 11000011  ...... ".. "....
 400023c0 90122167 80a20009 02800004 01000000  ..!g............
 400023d0 7ffffd0b 90102023 d2162024 11000022  ...... #.. $..."
 400023e0 901221ab 80a20009 02800004 01000000  ..!.............
 400023f0 7ffffd03 90102024 d2162026 11000033  ...... $.. &...3
 40002400 901221ef 80a20009 02800005 90102030  ..!........... 0
 40002410 7ffffcfb 90102025 90102030 d02e2020  ...... %.. 0..  
 40002420 d2062020 110c08d1 90122167 80a24008  ..  ......!g..@.
 40002430 02800005 90102031 7ffffcf1 90102027  ...... 1...... '
 40002440 90102031 d02e2021 d2062020 110c0c51  .. 1.. !..  ...Q
 40002450 90122167 80a24008 02800005 90102032  ..!g..@....... 2
 40002460 7ffffce7 90102028 90102032 d02e2022  ...... (.. 2.. "
 40002470 d2062020 210c0c4c 90142267 80a24008  ..  !..L.."g..@.
 40002480 02800005 90102033 7ffffcdd 90102029  ...... 3...... )
 40002490 90102033 d02e2023 d2062020 90142233  .. 3.. #..  .."3
 400024a0 80a24008 02800005 90102034 7ffffcd4  ..@....... 4....
 400024b0 9010202a 90102034 d02e2024 d2062024  .. *.. 4.. $.. $
 400024c0 110d2af3 901221ef 80a24008 02800005  ..*...!...@.....
 400024d0 90102035 7ffffcca 9010202b 90102035  .. 5...... +.. 5
 400024e0 d02e2025 d2062024 110d0d73 901221ef  .. %.. $...s..!.
 400024f0 80a24008 02800005 90102036 7ffffcc0  ..@....... 6....
 40002500 9010202c 90102036 d02e2026 d2062024  .. ,.. 6.. &.. $
 40002510 210d0d4d 901422ef 80a24008 02800005  !..M.."...@.....
 40002520 90102037 7ffffcb6 9010202d 90102037  .. 7...... -.. 7
 40002530 d02e2027 d2062024 90142237 80a24008  .. '.. $.."7..@.
 40002540 02800005 21000010 7ffffcad 9010202e  ....!......... .
 40002550 21000010 90142041 d0362020 d2062020  !..... A.6  ..  
 40002560 1110104c 90122233 80a24008 02800005  ...L.."3..@.....
 40002570 90142243 7ffffca2 9010202f 90142243  .."C...... /.."C
 40002580 d0362022 d2062020 11101050 90122243  .6 "..  ...P.."C
 40002590 80a24008 02800005 21000011 7ffffc98  ..@.....!.......
 400025a0 90102030 21000011 90142045 d0362024  .. 0!..... E.6 $
 400025b0 d2062024 1111114d 90122237 80a24008  .. $...M.."7..@.
 400025c0 02800005 90142247 7ffffc8d 90102031  ......"G...... 1
 400025d0 90142247 d0362026 d2062024 11111151  .."G.6 &.. $...Q
 400025e0 90122247 80a24008 02800005 21100018  .."G..@.....!...
 400025f0 7ffffc83 90102032 21100018 d2042044  ...... 2!..... D
 40002600 d0026024 91322002 900a2003 80a22003  ..`$.2 ... ... .
 40002610 22800048 92102009 d0026024 91322002  "..H.. ...`$.2 .
 40002620 900a2003 80a22003 0280003e 90100018  .. ... ....>....
 40002630 7ffffced a2102000 13100038 d202606c  ...... ....8..`l
 40002640 80a44009 16800015 11100038 d8022078  ..@........8.. x
 40002650 96100009 a6102000 80a4c019 3680000c  ...... .....6...
 40002660 a2046001 912c400c 932a2002 952c6010  ..`..,@..* ..,`.
 40002670 90128013 d0260009 a604e001 80a4c019  .....&..........
 40002680 06bffffc 92026004 a2046001 80a4400b  ......`...`...@.
 40002690 26bffff2 a6102000 11100018 d2022044  &..... ....... D
 400026a0 d4026014 11000010 808a8008 12bffffc  ..`.............
 400026b0 11100018 13100038 d002606c a2102000  .......8..`l.. .
 400026c0 80a44008 168000f8 a4100009 21100038  ..@.........!..8
 400026d0 92100011 7ffffd64 90100018 d204205c  .......d...... \
 400026e0 a2046001 900a0009 920e0009 80a20009  ..`.............
 400026f0 02800008 90102033 d004a06c 80a44008  ...... 3...l..@.
 40002700 06bffff5 92100011 108000e8 11100018  ................
 40002710 7ffffc3b 01000000 10bffff9 d004a06c  ...;...........l
 40002720 92102009 7ffffd6c 94102001 30bfffc1  .. ....l.. .0...
 40002730 90100018 7ffffd68 94102001 10bfffb7  .......h.. .....
 40002740 d2042044 7ffffc2e 90102011 30bffed9  .. D...... .0...
 40002750 d402e014 113ffff0 9012203f 940a8008  .....?.... ?....
 40002760 133fffbf d422e014 a4126380 92102000  .?..."....c... .
 40002770 94102000 7ffffd09 90068012 d4042080  .. ........... .
 40002780 19100038 d202a014 11000180 d603206c  ...8.......... l
 40002790 92124008 a2102000 d222a014 80a4400b  ..@... .."....@.
 400027a0 1680000b a010000c 92100011 90068012  ................
 400027b0 7ffffcfa 94102005 d204206c a2046001  ...... ... l..`.
 400027c0 80a44009 06bffffa 92100011 113fffbf  ..@..........?..
 400027d0 a2122380 92102001 d22e8011 d4068011  ..#... .........
 400027e0 11004000 90122005 80a28008 02800005  ..@... .........
 400027f0 21100018 7ffffc02 9010200b 21100018  !......... .!...
 40002800 d4042080 d002a014 91322006 900a2003  .. ......2 ... .
 40002810 80a22002 02800005 01000000 7ffffbf8  .. .............
 40002820 9010200c d4042080 d002a014 13000180  .. ... .........
 40002830 922a0009 d222a014 92102000 94102000  .*...".... ... .
 40002840 7ffffcd6 90068011 d2042080 15000180  .......... .....
 40002850 d0026014 96100009 9012000a d0226014  ..`.........."`.
 40002860 d002e014 808a000a 02bffffe 01000000  ................
 40002870 15100038 d002a06c a2102000 80a44008  ...8...l.. ...@.
 40002880 1680000f 113fffbf 92102001 a6122380  .....?.... ...#.
 40002890 a12a4019 a410000a 92100011 90068013  .*@.............
 400028a0 7ffffcaf 94043fff d204a06c a2046001  ......?....l..`.
 400028b0 80a44009 06bffffa 92100011 11100018  ..@.............
 400028c0 d2022080 d4026014 11000180 902a8008  .. ...`......*..
 400028d0 96100009 d0226014 13000180 d002e014  ....."`.........
 400028e0 808a0009 12bffffe 113fffbf 90122380  .........?....#.
 400028f0 d4068008 13004000 92126005 80a28009  ......@...`.....
 40002900 02800005 11100018 7ffffbbd 9010200d  .............. .
 40002910 11100018 d4022080 d202a014 93326008  ...... ......2`.
 40002920 920a6003 80a26001 22bffe4f 90102005  ..`...`."..O.. .
 40002930 7ffffbb3 9010200f 10bffe4b 90102005  ...... ....K.. .
 40002940 d2022004 80a26001 12bffe25 13100038  .. ...`....%...8
 40002950 10bffe27 d002606c 7ffffba9 90102008  ...'..`l...... .
 40002960 10bffe16 173fffbf 7ffffba5 90102007  .....?........ .
 40002970 10bffde0 13100038 7ffffba1 90102005  .......8...... .
 40002980 30bffdd0 d202a014 113ffff0 9012203f  0........?.... ?
 40002990 920a4008 d222a014 40000dda 01000000  ..@.."..@.......
 400029a0 d4042080 13000180 d002a014 a2102000  .. ........... .
 400029b0 90120009 d022a014 80a44015 1680000a  ....."....@.....
 400029c0 21100018 92100011 90142100 7ffffc37  !.........!....7
 400029d0 94102000 a2046001 80a44015 06bffffb  .. ...`...@.....
 400029e0 92100011 40000dc7 23100018 d2046080  ....@...#.....`.
 400029f0 d0026014 9132200a 900a2003 80a22001  ..`..2 ... ... .
 40002a00 02800005 21100018 7ffffb7d 90102002  ....!......}.. .
 40002a10 21100018 92102000 94102000 7ffffc14  !..... ... .....
 40002a20 90142100 d6046080 13000180 d402e014  ..!...`.........
 40002a30 90142100 922a8009 d222e014 92102000  ..!..*...".... .
 40002a40 7ffffc1a 94102000 40000dae 01000000  ...... .@.......
 40002a50 d2046080 d0026014 9132200c 900a2003  ..`...`..2 ... .
 40002a60 80a22001 02bffd6a 01000000 7ffffb64  .. ....j.......d
 40002a70 90102003 30bffd66 7ffffb61 90102001  .. .0..f...a.. .
 40002a80 10bffd5e d4042080 d0050016 d205e070  ...^.. ........p
 40002a90 901a000a 900a0009 80a00008 10bffd48  ...............H
 40002aa0 a464bfff 11100018 d2022080 d0026014  .d........ ...`.
 40002ab0 9012200f d0226014 01000000 81c7e008  .. .."`.........
 40002ac0 81e80000 9de3bf98 11100018 d2022044  .............. D
 40002ad0 d4026024 11100000 808a8008 0280003b  ..`$...........;
 40002ae0 15240000 113ffc00 90122008 d0228000  .$...?.... .."..
 40002af0 d2028000 d0028000 808a6008 91322014  ..........`..2 .
 40002b00 02800032 a0022001 d0028000 90122001  ...2.. ....... .
 40002b10 d0228000 d2028000 808a6001 0280002b  ."........`....+
 40002b20 01000000 d2028000 b12c2002 920a7ffe  ........., .....
 40002b30 d2228000 7ffffb39 90102015 23155555  .".....9.. .#.UU
 40002b40 212aaaaa 13240040 94146155 961422aa  !*...$.@..aU..".
 40002b50 4000002f 90100018 90100018 13240040  @../.........$.@
 40002b60 94146155 4000001c 961422aa 80a22000  ..aU@....."... .
 40002b70 12800012 01000000 13240040 941422aa  .........$.@..".
 40002b80 96146155 40000022 90100018 90100018  ..aU@.."........
 40002b90 941422aa 96146155 4000000f 13240040  .."...aU@....$.@
 40002ba0 80a22000 02800009 01000000 7ffffb14  .. .............
 40002bb0 90102002 30800005 7ffffb11 90102001  .. .0......... .
 40002bc0 10bfffef 13240040 01000000 81c7e008  .....$.@........
 40002bd0 81e80000 9a100000 90222004 d8024008  ........." ...@.
 40002be0 90a22004 981b000a 9a13000d d8024008  .. ...........@.
