
leon_test.exe:     file format elf32-sparc
 40001c80 d4026080 96100009 d4226080 d002e084  ..`......"`.....
 40001c90 808a2001 02bffffe 11100020 d2022140  .. ........ ..!@
 40001ca0 d4026080 96100009 d4226080 d002e074  ..`......"`....t
 40001cb0 808a2001 02bffffe 31100020 d0062140  .. .....1.. ..!@
 40001cc0 d2022070 80a26055 02800005 d2062140  .. p..`U......!@
 40001cd0 400005f8 90102004 d2062140 d0026074  @..... ...!@..`t
 40001ce0 808a2001 02bffffe 31100020 d4062140  .. .....1.. ..!@
 40001cf0 d002a070 80a220aa 02800006 90102043  ...p.. ....... C
 40001d00 400005ec 90102005 d4062140 90102043  @..... ...!@.. C
 40001d10 d022a078 d022a088 90102011 d2062140  .".x.".... ...!@
 40001d20 d022a070 d0026074 808a2004 02bffffe  .".p..`t.. .....
 40001d30 11100020 d4022140 92102022 d222a070  ... ..!@.. ".".p
 40001d40 d002a074 900a2006 80a22006 12bffffd  ...t.. ... .....
 40001d50 11100020 d4022140 92102033 d222a070  ... ..!@.. 3.".p
 40001d60 d002a084 808a2001 02bffffe 31100020  ...... .....1.. 
 40001d70 d0062140 d2022080 80a26011 02800005  ..!@.. ...`.....
 40001d80 d2062140 400005cb 90102007 d2062140  ..!@@..... ...!@
 40001d90 d0026084 808a2001 02bffffe 31100020  ..`... .....1.. 
 40001da0 d0062140 d2022080 80a26022 02800005  ..!@.. ...`"....
 40001db0 d2062140 400005bf 90102008 d2062140  ..!@@..... ...!@
 40001dc0 d0026084 808a2001 02bffffe 31100020  ..`... .....1.. 
 40001dd0 d4062140 d002a080 80a22033 02800006  ..!@...... 3....
 40001de0 901020c3 400005b3 90102009 d4062140  .. .@..... ...!@
 40001df0 901020c3 d022a078 90102011 d2062140  .. ..".x.. ...!@
 40001e00 d022a070 d0026074 808a2004 02bffffe  .".p..`t.. .....
 40001e10 11100020 d4022140 92102012 d222a070  ... ..!@.. ..".p
 40001e20 d002a074 808a2004 02bffffe 31100020  ...t.. .....1.. 
 40001e30 d4062140 90102013 d022a070 d202a074  ..!@.. ..".p...t
 40001e40 808a6004 12800028 01000000 d002a070  ..`....(.......p
 40001e50 80a22011 02800005 d2062140 40000595  .. .......!@@...
 40001e60 9010200b d2062140 d0026074 808a2001  .. ...!@..`t.. .
 40001e70 02bffffe 31100020 d0062140 d2022070  ....1.. ..!@.. p
 40001e80 80a26012 02800005 d2062140 40000589  ..`.......!@@...
 40001e90 9010200c d2062140 d0026074 808a2001  .. ...!@..`t.. .
 40001ea0 02bffffe 31100020 d2062140 d0026070  ....1.. ..!@..`p
 40001eb0 80a22013 02800005 01000000 4000057d  .. .........@..}
 40001ec0 9010200d d2062140 d0026074 808a2004  .. ...!@..`t.. .
 40001ed0 12800011 01000000 40000576 9010200e  ........@..v.. .
 40001ee0 3080000d 40000573 9010200a 10bfffd8  0...@..s.. .....
 40001ef0 d4062140 4000056f 90102002 10bfff3f  ..!@@..o.. ....?
 40001f00 d4062140 4000056b 90102001 10bfff37  ..!@@..k.. ....7
 40001f10 d4062140 01000000 81c7e008 81e80000  ..!@............
 40001f20 9de3bf98 4000056a 90102000 40000568  ....@..j.. .@..h
 40001f30 90102002 7ffffcfb b0102013 80a22001  .. ....... ... .
 40001f40 02800004 90102001 4000055a 01000000  ...... .@..Z....
 40001f50 40001469 01000000 4000142a 01000000  @..i....@..*....
 40001f60 4000087f 01000000 40000987 01000000  @.......@.......
 40001f70 40000742 01000000 400005e0 01000000  @..B....@.......
 40001f80 400001f9 01000000 7ffffe06 01000000  @...............
 40001f90 7fffff05 01000000 40000007 01000000  ........@.......
 40001fa0 400008c0 01000000 40000549 81e80000  @.......@..I....
 40001fb0 01000000 9de3bf98 40000545 9010200b  ........@..E.. .
 40001fc0 21100020 d6042140 b0103fff f022e064  !.. ..!@..?..".d
 40001fd0 f022e064 d002e064 80a223ff 02800005  .".d...d..#.....
 40001fe0 01000000 40000533 90102001 d6042140  ....@..3.. ...!@
 40001ff0 f022e060 c022e098 d002e098 94102001  .".`."........ .
 40002000 d022e090 f022e09c 11100020 d42a2004  ."..."..... .* .
 40002010 9210201f d222e064 d222e060 c022e040  .. ..".d.".`.".@
 40002020 c022e050 9210200f d222e044 d222e054  .".P.. ..".D.".T
 40002030 90102006 d022e048 d202e040 80a2600f  .. ..".H...@..`.
 40002040 02800006 90102007 4000051a 90102003  ...... .@..... .
 40002050 d6042140 90102007 d4042140 d022e048  ..!@.. ...!@.".H
 40002060 9210200e d002a040 80a20009 12bffffe  .. ....@........
 40002070 01000000 92827fff 1cbffffb 11100020  ............... 
 40002080 d2022140 d0026040 80a2200f 12bffffe  ..!@..`@.. .....
 40002090 11100020 d2022140 d4026094 80a2a100  ... ..!@..`.....
 400020a0 028000be 11100020 40000502 90102004  ....... @..... .
 400020b0 31100020 d6062140 90102100 d022e09c  1.. ..!@..!.."..
 400020c0 d202e094 80a26000 128000b0 01000000  ......`.........
 400020d0 90102001 d022e048 92102002 d222e064  .. ..".H.. ..".d
 400020e0 d4062140 d222e060 d002a048 80a22000  ..!@.".`...H.. .
 400020f0 12bffffe 11100020 d2022140 d4026094  ....... ..!@..`.
 40002100 80a2a100 0280009b 11100020 400004e9  ........... @...
 40002110 90102006 31100020 d6062140 90102100  .. .1.. ..!@..!.
 40002120 d022e09c 9210201f d222e064 d222e060  .".... ..".d.".`
 40002130 9010200f d022e054 92102006 d222e058  .. ..".T.. ..".X
 40002140 d002e050 80a2200f 02800006 90102007  ...P.. ....... .
 40002150 400004d8 90102007 d6062140 90102007  @..... ...!@.. .
 40002160 d4062140 d022e058 9210200e d002a050  ..!@.".X.. ....P
 40002170 80a20009 12bffffe 01000000 92827fff  ................
 40002180 1cbffffb 11100020 d2022140 d0026050  ....... ..!@..`P
 40002190 80a2200f 12bffffe 11100020 d2022140  .. ........ ..!@
 400021a0 d4026094 80a2a200 0280006c 11100020  ..`........l... 
 400021b0 400004c0 90102008 31100020 d6062140  @..... .1.. ..!@
 400021c0 90102200 d022e09c d202e094 80a26000  ..".."........`.
 400021d0 1280005e 01000000 90102001 d022e058  ...^...... ..".X
 400021e0 92102002 d222e064 d4062140 d222e060  .. ..".d..!@.".`
 400021f0 d002a058 80a22000 12bffffe 11100020  ...X.. ........ 
 40002200 d2022140 d4026094 80a2a200 02800049  ..!@..`........I
 40002210 11100020 400004a7 9010200a 31100020  ... @..... .1.. 
 40002220 d4062140 90102200 d022a09c d202a024  ..!@.."..".....$
 40002230 808a6080 0280001c 25100020 90102080  ..`.....%.. .. .
 40002240 d022a04c d202a04c 80a26000 02800035  .".L...L..`....5
 40002250 01000000 9010201f d022a04c c022a0a4  ...... ..".L."..
 40002260 c022a0a4 d002a0a4 d2062140 900a3ff7  ."........!@..?.
 40002270 d022a0a4 d00260a0 808a2008 12bffffe  ."....`... .....
 40002280 21100020 d2042140 d002604c 80a22000  !.. ..!@..`L.. .
 40002290 12800020 01000000 90103fff d022604c  ... ......?.."`L
 400022a0 25100020 d404a140 a2103fff c022a098  %.. ...@..?.."..
 400022b0 e222a09c 90102100 d022a090 31100020  ."....!.."..1.. 
 400022c0 a0102001 e02e2004 9210201f d222a064  .. ... ... ..".d
 400022d0 d222a060 9010200f d022a044 92102005  .".`.. ..".D.. .
 400022e0 d222a048 d222a048 c022a018 c022a018  .".H.".H."..."..
 400022f0 d002a040 80a22000 0280002e 01000000  ...@.. .........
 40002300 4000046c 9010200d 1080002a d404a140  @..l.. ....*...@
 40002310 40000468 9010200c 10bfffe0 d2042140  @..h.. .......!@
 40002320 40000464 9010200b 10bfffcb d4062140  @..d.. .......!@
 40002330 d20a2004 80a26001 12bfffb7 31100020  .. ...`.....1.. 
 40002340 10bfffb9 d4062140 4000045a 90102009  ......!@@..Z.. .
 40002350 10bfffa2 d6062140 d20a2004 80a26001  ......!@.. ...`.
 40002360 12bfff94 31100020 10bfff96 d6062140  ....1.. ......!@
 40002370 d20a2004 80a26001 12bfff65 31100020  .. ...`....e1.. 
 40002380 10bfff67 d6062140 4000044a 90102005  ...g..!@@..J.. .
 40002390 10bfff50 d6062140 d20a2004 80a26001  ...P..!@.. ...`.
 400023a0 12bfff42 31100020 10bfff44 d6062140  ...B1.. ...D..!@
 400023b0 e222a09c c022a090 e02e2004 c022a048  ."...".... ..".H
 400023c0 c022a058 01000000 81c7e008 81e80000  .".X............
 400023d0 81d82000 01000000 81c3e008 01000000  .. .............
 400023e0 d4820180 90a20009 16bffffe 9612800b  ................
 400023f0 9010000b 01000000 81c3e008 01000000  ................
 40002400 d48201c0 90a20009 16bffffe 9612800b  ................
 40002410 9010000b 01000000 81c3e008 01000000  ................
 40002420 15100040 d802a29c 96102001 972ac00c  ...@...... ..*..
 40002430 15100040 d802a2a0 9602ffff 900a000b  ...@............
 40002440 932a400c 90020009 8213c000 4000002f  .*@.........@../
 40002450 9e104000 01000000 17100040 da02e29c  ..@........@....
 40002460 98102001 992b000d 17100040 da02e2a0  .. ..+.....@....
 40002470 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40002480 9210000a 8213c000 40000024 9e104000  ........@..$..@.
 40002490 01000000 17100040 da02e29c 98102001  .......@...... .
 400024a0 992b000d 17100040 da02e2a0 98033fff  .+.....@......?.
 400024b0 932a400d 900a000c 90020009 9210000a  .*@.............
 400024c0 8213c000 4000001d 9e104000 01000000  ....@.....@.....
 400024d0 15100040 d802a29c 96102001 972ac00c  ...@...... ..*..
 400024e0 15100040 d802a2a0 9602ffff 900a000b  ...@............
 400024f0 932a400c 90020009 8213c000 4000000b  .*@.........@...
 40002500 9e104000 01000000 d0820180 01000000  ..@.............
 40002510 81c3e008 01000000 d2a20180 01000000  ................
 40002520 81c3e008 01000000 d08201a0 01000000  ................
 40002530 81c3e008 01000000 d2a201a0 01000000  ................
 40002540 81c3e008 01000000 17100040 da02e2a4  ...........@....
 40002550 98102001 992b000d 17100040 da02e2b4  .. ..+.....@....
 40002560 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40002570 9210000a 8213c000 4000005f 9e104000  ........@.._..@.
 40002580 01000000 17100040 da02e2a4 98102001  .......@...... .
 40002590 992b000d 17100040 da02e2b4 98033fff  .+.....@......?.
 400025a0 932a400d 900a000c 90020009 9210000a  .*@.............
 400025b0 8213c000 40000058 9e104000 01000000  ....@..X..@.....
 400025c0 9de3bf98 11100040 d20222a8 a2102000  .......@.."... .
 400025d0 80a44009 16800019 a0102000 11100040  ..@....... ....@
 400025e0 d40222a4 13100040 90102001 912a000a  .."....@.. ..*..
 400025f0 d40262b4 90023fff 952c000a 900e0008  ..b...?..,......
 40002600 40000039 9002000a 13100040 d4026298  @..9.......@..b.
 40002610 901e0008 900a000a 80a00008 11100040  ...............@
 40002620 d20222a8 a2647fff a0042001 80a40009  .."..d.... .....
 40002630 06bfffec 11100040 901c6001 80a00008  .......@..`.....
 40002640 b0402000 01000000 81c7e008 81e80000  .@ .............
 40002650 15100040 d802a2a4 96102001 972ac00c  ...@...... ..*..
 40002660 15100040 d802a2b4 9602ffff 900a000b  ...@............
 40002670 932a400c 90020009 8213c000 4000001a  .*@.........@...
 40002680 9e104000 01000000 15100040 d802a2a4  ..@........@....
 40002690 96102001 972ac00c 15100040 d802a2b4  .. ..*.....@....
 400026a0 9602ffff 900a000b 932a400c 90020009  .........*@.....
 400026b0 8213c000 40000014 9e104000 01000000  ....@.....@.....
 400026c0 952aa00d 94028009 13280000 d0224000  .*.......(..."@.
 400026d0 9422b000 d4226004 01000000 81c3e008  ."..."`.........
 400026e0 01000000 d08201c0 01000000 81c3e008  ................
 400026f0 01000000 d2a201c0 01000000 81c3e008  ................
 40002700 01000000 d08201e0 01000000 81c3e008  ................
 40002710 01000000 d2a201e0 01000000 81c3e008  ................
 40002720 01000000 d2a20000 01000000 81c3e008  ................
 40002730 01000000 d0820000 01000000 81c3e008  ................
 40002740 01000000 c0a000a0 01000000 81c3e008  ................
 40002750 01000000 c0a000c0 01000000 81c3e008  ................
 40002760 01000000 033fffbf 82106308 9de38001  .....?....c.....
 40002770 153fffbf 9812a370 b407bff8 11100020  .?.....p....... 
 40002780 9606800c 90122120 13100020 d022e00c  ......! ... ."..
 40002790 921260c0 d226800c 11100020 9a12a380  ..`..&..... ....
 400027a0 901220e0 13100020 9412a3c0 d022e004  .. .... ....."..
 400027b0 92126100 d222e008 b006800a b606800d  ..a.."..........
 400027c0 40000343 90102001 13100020 d4026080  @..C.. .... ..`.
 400027d0 17000030 d002a014 9210000a 900a3ff0  ...0..........?.
 400027e0 d022a014 d0026014 808a000b 12bffffe  ."....`.........
 400027f0 01000000 7ffffef7 01000000 13100020  ............... 
 40002800 d2026080 15000030 d0026014 808a000a  ..`....0..`.....
 40002810 12bffffe 11100020 d4022080 a4102001  ....... .. ... .
 40002820 d202a014 11002040 9012200f 92124008  ...... @.. ...@.
 40002830 d222a014 e602a024 1f200000 993ce00c  .".....$. ...<..
 40002840 a93ce00a a80d2003 980b2007 e202a014  .<.... ... .....
 40002850 aa230014 aa056008 da02a014 96054014  .#....`.......@.
 40002860 933ce011 920a6007 9602e002 ac03200a  .<....`....... .
 40002870 9002600a a334601a 94102400 972c800b  ..`..4`...$..,..
 40002880 912c8008 9623c00b 992a800c ae0c6003  .,...#...*....`.
 40002890 a202600a 9e23c008 952a8009 11100040  ..`..#...*.....@
 400028a0 13100040 d4222294 d82262b0 11100040  ...@."".."b....@
 400028b0 13100040 9b336018 9a0b6003 de2222ac  ...@.3`...`.."".
 400028c0 d6226298 11100040 13100040 9a036001  ."b....@...@..`.
 400028d0 a13ce00f da2222a8 ec2262a4 11100040  .<..."".."b....@
 400028e0 13100040 a00c2003 a12c8010 e222229c  ...@.. ..,..."".
 400028f0 e6226290 a12c8010 11100040 13100040  ."b..,.....@...@
 40002900 b92c8015 e22222a0 ec2262b4 a0043fff  .,..."".."b...?.
 40002910 aa85e001 0280000c b32c8014 113fffbf  .........,...?..
 40002920 90122370 a6068008 a2100015 d004c000  ..#p............
 40002930 9fc20000 a604e004 a2847fff 32bffffd  ............2...
 40002940 d004c000 11100020 d2022080 a2102000  ....... .. ... .
 40002950 d0026014 80a44015 900a3ffc d0226014  ..`...@...?.."`.
 40002960 16800019 a4102000 a6102000 80a4c015  ...... ... .....
 40002970 16800011 113fffbf 932c6002 ac122370  .....?...,`...#p
 40002980 a802401a 2f100040 d0050016 7ffffea5  ..@./..@........
 40002990 92100013 94100008 900a0010 80a20010  ................
 400029a0 028002b5 a604e001 80a4c015 26bffff8  ............&...
 400029b0 d0050016 a2046001 80a44015 26bfffec  ......`...@.&...
 400029c0 a6102000 21100020 d4042080 80a4a000  .. .!.. .. .....
 400029d0 d002a014 90122003 d022a014 028002a2  ...... .."......
 400029e0 01000000 d002a014 91322013 808a2003  .........2 ... .
 400029f0 12800260 01000000 7ffffe76 01000000  ...`.......v....
 40002a00 13100020 d2026080 15000030 d0026014  ... ..`....0..`.
 40002a10 808a000a 12bffffe 01000000 13100040  ...............@
 40002a20 d00262a8 a2102000 80a44008 1680000e  ..b... ...@.....
 40002a30 912c6002 a0100009 92100011 90100018  .,`.............
 40002a40 7ffffec2 94102000 d20422a8 a2046001  ...... ..."...`.
 40002a50 80a44009 06bffffa 92100011 a2102000  ..@........... .
 40002a60 912c6002 a2046001 c0260008 80a4601e  .,`...`..&....`.
 40002a70 24bffffd 912c6002 90102005 d0260000  $....,`... ..&..
 40002a80 92102001 d2262004 90102002 d0262008  .. ..& ... ..& .
 40002a90 92102003 d226200c 7ffffeca 90100018  .. ..& .........
 40002aa0 80a22000 02800230 01000000 d0060000  .. ....0........
 40002ab0 80a22005 02800004 01000000 4000027d  .. .........@..}
 40002ac0 90102006 7ffffebf 90100018 80a22000  .. ........... .
 40002ad0 12800221 01000000 13100040 d00262a8  ...!.......@..b.
 40002ae0 a2102000 80a44008 16800011 01000000  .. ...@.........
 40002af0 a6100009 a0062004 92100011 94102000  ...... ....... .
 40002b00 7ffffea1 90100018 92100011 90100010  ................
 40002b10 7ffffe9d 94102000 d204e2a8 a2046001  ...... .......`.
 40002b20 80a44009 06bffff6 92100011 7fffff02  ..@.............
 40002b30 90100018 7fffff00 90062020 7ffffefe  ..........  ....
 40002b40 90062040 7ffffefc 90062060 13100040  .. @...... `...@
 40002b50 d00262a8 a2102000 80a44008 1680000e  ..b... ...@.....
 40002b60 a4102000 a0100009 92100011 7ffffec7  .. .............
 40002b70 90100018 901a2005 80a00008 d00422a8  ...... .......".
 40002b80 a464bfff a2046001 80a44008 06bffff8  .d....`...@.....
 40002b90 92100011 80a4a000 028001eb 01000000  ................
 40002ba0 173fffbf 9412e3c0 9806800a d01b0000  .?..............
 40002bb0 9612e380 d03ec000 d006800b 80a22005  .....>........ .
 40002bc0 028001db 9006800b 4000023a 90102009  ........@..:.. .
 40002bd0 13100040 d00262a8 a2102000 80a44008  ...@..b... ...@.
 40002be0 1680000f a4102000 a6100009 a0062004  ...... ....... .
